[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80019000: ff ff e7 b7 lui	a5, 1048574
0x80019004: 1a 07 07 13 addi	a4, a4, 416
0x80019008: 00 f7 07 33 add	a4, a4, a5
0x8001900c: 01 01 07 93 addi	a5, sp, 16
0x80019010: 00 f7 07 b3 add	a5, a4, a5
0x80019014: 80 00 07 37 lui	a4, 524288
0x80019018: 00 17 07 13 addi	a4, a4, 1
0x8001901c: 68 e7 a8 23 sw	a4, 1680(a5)
0x80019020: ff e0 07 13 addi	a4, zero, -2
0x80019024: 68 e7 aa 23 sw	a4, 1684(a5)
0x80019028: 69 07 a6 03 lw	a2, 1680(a5)
0x8001902c: 69 47 a6 83 lw	a3, 1684(a5)
0x80019030: 40 00 07 37 lui	a4, 262144
0x80019034: ff f7 07 13 addi	a4, a4, -1
0x80019038: 02 d6 46 b3 div	a3, a2, a3
0x8001903c: 08 e6 84 63 beq	a3, a4, 0x800190c4
0x800190c4: 00 00 56 b7 lui	a3, 5
0x800190c8: ff ff e7 b7 lui	a5, 1048574
0x800190cc: 1a 06 86 93 addi	a3, a3, 416
0x800190d0: 00 f6 86 b3 add	a3, a3, a5
0x800190d4: 80 00 07 37 lui	a4, 524288
0x800190d8: 01 01 07 93 addi	a5, sp, 16
0x800190dc: 00 f6 87 b3 add	a5, a3, a5
0x800190e0: 00 17 06 93 addi	a3, a4, 1
0x800190e4: 68 d7 ac 23 sw	a3, 1688(a5)
0x800190e8: ff f0 06 93 addi	a3, zero, -1
0x800190ec: 68 d7 ae 23 sw	a3, 1692(a5)
0x800190f0: 69 87 a6 03 lw	a2, 1688(a5)
0x800190f4: 69 c7 a6 83 lw	a3, 1692(a5)
0x800190f8: ff f7 47 13 xori	a4, a4, -1
0x800190fc: 02 d6 46 b3 div	a3, a2, a3
0x80019100: 08 e6 82 63 beq	a3, a4, 0x80019184
0x80019184: 00 00 57 37 lui	a4, 5
0x80019188: ff ff e7 b7 lui	a5, 1048574
0x8001918c: 1a 07 07 13 addi	a4, a4, 416
0x80019190: 00 f7 07 33 add	a4, a4, a5
0x80019194: 01 01 07 93 addi	a5, sp, 16
0x80019198: 00 f7 07 b3 add	a5, a4, a5
0x8001919c: 80 00 07 37 lui	a4, 524288
0x800191a0: 00 17 07 13 addi	a4, a4, 1
0x800191a4: 6a e7 a0 23 sw	a4, 1696(a5)
0x800191a8: 00 10 06 93 addi	a3, zero, 1
0x800191ac: 6a d7 a2 23 sw	a3, 1700(a5)
0x800191b0: 6a 07 a6 03 lw	a2, 1696(a5)
0x800191b4: 6a 47 a6 83 lw	a3, 1700(a5)
0x800191b8: 02 d6 46 b3 div	a3, a2, a3
0x800191bc: 08 e6 82 63 beq	a3, a4, 0x80019240
0x80019240: 00 00 57 37 lui	a4, 5
0x80019244: ff ff e7 b7 lui	a5, 1048574
0x80019248: 1a 07 07 13 addi	a4, a4, 416
0x8001924c: 00 f7 07 33 add	a4, a4, a5
0x80019250: 01 01 07 93 addi	a5, sp, 16
0x80019254: 00 f7 07 b3 add	a5, a4, a5
0x80019258: 80 00 07 37 lui	a4, 524288
0x8001925c: 00 17 07 13 addi	a4, a4, 1
0x80019260: 6a e7 a4 23 sw	a4, 1704(a5)
0x80019264: 00 20 07 13 addi	a4, zero, 2
0x80019268: 6a e7 a6 23 sw	a4, 1708(a5)
0x8001926c: 6a 87 a6 03 lw	a2, 1704(a5)
0x80019270: 6a c7 a6 83 lw	a3, 1708(a5)
0x80019274: c0 00 07 37 lui	a4, 786432
0x80019278: 00 17 07 13 addi	a4, a4, 1
0x8001927c: 02 d6 46 b3 div	a3, a2, a3
0x80019280: 08 e6 84 63 beq	a3, a4, 0x80019308
0x80019308: 00 00 56 b7 lui	a3, 5
0x8001930c: ff ff e7 b7 lui	a5, 1048574
0x80019310: 1a 06 86 93 addi	a3, a3, 416
0x80019314: 00 f6 86 b3 add	a3, a3, a5
0x80019318: 80 00 07 37 lui	a4, 524288
0x8001931c: 01 01 07 93 addi	a5, sp, 16
0x80019320: 00 f6 87 b3 add	a5, a3, a5
0x80019324: 00 17 06 93 addi	a3, a4, 1
0x80019328: 6a d7 a8 23 sw	a3, 1712(a5)
0x8001932c: ff e7 47 13 xori	a4, a4, -2
0x80019330: 6a e7 aa 23 sw	a4, 1716(a5)
0x80019334: 6b 07 a6 03 lw	a2, 1712(a5)
0x80019338: 6b 47 a6 83 lw	a3, 1716(a5)
0x8001933c: ff f0 07 13 addi	a4, zero, -1
0x80019340: 02 d6 46 b3 div	a3, a2, a3
0x80019344: 08 e6 82 63 beq	a3, a4, 0x800193c8
0x800193c8: 00 00 56 b7 lui	a3, 5
0x800193cc: ff ff e7 b7 lui	a5, 1048574
0x800193d0: 1a 06 86 93 addi	a3, a3, 416
0x800193d4: 00 f6 86 b3 add	a3, a3, a5
0x800193d8: 80 00 07 37 lui	a4, 524288
0x800193dc: 01 01 07 93 addi	a5, sp, 16
0x800193e0: 00 f6 87 b3 add	a5, a3, a5
0x800193e4: 00 17 06 93 addi	a3, a4, 1
0x800193e8: 6a d7 ac 23 sw	a3, 1720(a5)
0x800193ec: ff f7 47 13 xori	a4, a4, -1
0x800193f0: 6a e7 ae 23 sw	a4, 1724(a5)
0x800193f4: 6b 87 a6 03 lw	a2, 1720(a5)
0x800193f8: 6b c7 a6 83 lw	a3, 1724(a5)
0x800193fc: ff f0 07 13 addi	a4, zero, -1
0x80019400: 02 d6 46 b3 div	a3, a2, a3
0x80019404: 08 e6 82 63 beq	a3, a4, 0x80019488
0x80019488: 00 00 57 37 lui	a4, 5
0x8001948c: ff ff e7 b7 lui	a5, 1048574
0x80019490: 1a 07 07 13 addi	a4, a4, 416
0x80019494: 00 f7 07 33 add	a4, a4, a5
0x80019498: 01 01 07 93 addi	a5, sp, 16
0x8001949c: 00 f7 07 b3 add	a5, a4, a5
0x800194a0: ff e0 07 13 addi	a4, zero, -2
0x800194a4: 6c e7 a0 23 sw	a4, 1728(a5)
0x800194a8: 6c e7 a2 23 sw	a4, 1732(a5)
0x800194ac: 6c 07 a6 03 lw	a2, 1728(a5)
0x800194b0: 6c 47 a6 83 lw	a3, 1732(a5)
0x800194b4: 00 10 07 13 addi	a4, zero, 1
0x800194b8: 02 d6 46 b3 div	a3, a2, a3
0x800194bc: 08 e6 80 63 beq	a3, a4, 0x8001953c
0x8001953c: 00 00 57 37 lui	a4, 5
0x80019540: ff ff e7 b7 lui	a5, 1048574
0x80019544: 1a 07 07 13 addi	a4, a4, 416
0x80019548: 00 f7 07 33 add	a4, a4, a5
0x8001954c: 01 01 07 93 addi	a5, sp, 16
0x80019550: 00 f7 07 b3 add	a5, a4, a5
0x80019554: ff e0 07 13 addi	a4, zero, -2
0x80019558: 6c e7 a4 23 sw	a4, 1736(a5)
0x8001955c: ff f0 07 13 addi	a4, zero, -1
0x80019560: 6c e7 a6 23 sw	a4, 1740(a5)
0x80019564: 6c 87 a6 03 lw	a2, 1736(a5)
0x80019568: 6c c7 a6 83 lw	a3, 1740(a5)
0x8001956c: 00 20 07 13 addi	a4, zero, 2
0x80019570: 02 d6 46 b3 div	a3, a2, a3
0x80019574: 08 e6 80 63 beq	a3, a4, 0x800195f4
0x800195f4: 00 00 57 37 lui	a4, 5
0x800195f8: ff ff e7 b7 lui	a5, 1048574
0x800195fc: 1a 07 07 13 addi	a4, a4, 416
0x80019600: 00 f7 07 33 add	a4, a4, a5
0x80019604: 01 01 07 93 addi	a5, sp, 16
0x80019608: 00 f7 07 b3 add	a5, a4, a5
0x8001960c: ff e0 07 13 addi	a4, zero, -2
0x80019610: 6c e7 a8 23 sw	a4, 1744(a5)
0x80019614: 00 10 06 93 addi	a3, zero, 1
0x80019618: 6c d7 aa 23 sw	a3, 1748(a5)
0x8001961c: 6d 07 a6 03 lw	a2, 1744(a5)
0x80019620: 6d 47 a6 83 lw	a3, 1748(a5)
0x80019624: 02 d6 46 b3 div	a3, a2, a3
0x80019628: 08 e6 80 63 beq	a3, a4, 0x800196a8
0x800196a8: 00 00 57 37 lui	a4, 5
0x800196ac: ff ff e7 b7 lui	a5, 1048574
0x800196b0: 1a 07 07 13 addi	a4, a4, 416
0x800196b4: 00 f7 07 33 add	a4, a4, a5
0x800196b8: 01 01 07 93 addi	a5, sp, 16
0x800196bc: 00 f7 07 b3 add	a5, a4, a5
0x800196c0: ff e0 07 13 addi	a4, zero, -2
0x800196c4: 6c e7 ac 23 sw	a4, 1752(a5)
0x800196c8: 00 20 07 13 addi	a4, zero, 2
0x800196cc: 6c e7 ae 23 sw	a4, 1756(a5)
0x800196d0: 6d 87 a6 03 lw	a2, 1752(a5)
0x800196d4: 6d c7 a6 83 lw	a3, 1756(a5)
0x800196d8: ff f0 07 13 addi	a4, zero, -1
0x800196dc: 02 d6 46 b3 div	a3, a2, a3
0x800196e0: 08 e6 80 63 beq	a3, a4, 0x80019760
0x80019760: 00 00 57 37 lui	a4, 5
0x80019764: ff ff e7 b7 lui	a5, 1048574
0x80019768: 1a 07 07 13 addi	a4, a4, 416
0x8001976c: 00 f7 07 33 add	a4, a4, a5
0x80019770: 01 01 07 93 addi	a5, sp, 16
0x80019774: 00 f7 07 b3 add	a5, a4, a5
0x80019778: ff e0 07 13 addi	a4, zero, -2
0x8001977c: 6e e7 a0 23 sw	a4, 1760(a5)
0x80019780: 80 00 07 37 lui	a4, 524288
0x80019784: ff e7 47 13 xori	a4, a4, -2
0x80019788: 6e e7 a2 23 sw	a4, 1764(a5)
0x8001978c: 6e 07 a6 83 lw	a3, 1760(a5)
0x80019790: 6e 47 a7 03 lw	a4, 1764(a5)
0x80019794: 02 e6 c7 33 div	a4, a3, a4
0x80019798: 08 07 02 63 beq	a4, zero, 0x8001981c
0x8001981c: 00 00 57 37 lui	a4, 5
0x80019820: ff ff e7 b7 lui	a5, 1048574
0x80019824: 1a 07 07 13 addi	a4, a4, 416
0x80019828: 00 f7 07 33 add	a4, a4, a5
0x8001982c: 01 01 07 93 addi	a5, sp, 16
0x80019830: 00 f7 07 b3 add	a5, a4, a5
0x80019834: ff e0 07 13 addi	a4, zero, -2
0x80019838: 6e e7 a4 23 sw	a4, 1768(a5)
0x8001983c: 80 00 07 37 lui	a4, 524288
0x80019840: ff f7 47 13 xori	a4, a4, -1
0x80019844: 6e e7 a6 23 sw	a4, 1772(a5)
0x80019848: 6e 87 a6 83 lw	a3, 1768(a5)
0x8001984c: 6e c7 a7 03 lw	a4, 1772(a5)
0x80019850: 02 e6 c7 33 div	a4, a3, a4
0x80019854: 08 07 02 63 beq	a4, zero, 0x800198d8
0x800198d8: 00 00 57 37 lui	a4, 5
0x800198dc: ff ff e7 b7 lui	a5, 1048574
0x800198e0: 1a 07 07 13 addi	a4, a4, 416
0x800198e4: 00 f7 07 33 add	a4, a4, a5
0x800198e8: 01 01 07 93 addi	a5, sp, 16
0x800198ec: 00 f7 07 b3 add	a5, a4, a5
0x800198f0: ff f0 07 13 addi	a4, zero, -1
0x800198f4: 6e e7 a8 23 sw	a4, 1776(a5)
0x800198f8: 6e e7 aa 23 sw	a4, 1780(a5)
0x800198fc: 6f 07 a6 03 lw	a2, 1776(a5)
0x80019900: 6f 47 a6 83 lw	a3, 1780(a5)
0x80019904: 00 10 07 13 addi	a4, zero, 1
0x80019908: 02 d6 46 b3 div	a3, a2, a3
0x8001990c: 08 e6 80 63 beq	a3, a4, 0x8001998c
0x8001998c: 00 00 57 37 lui	a4, 5
0x80019990: ff ff e7 b7 lui	a5, 1048574
0x80019994: 1a 07 07 13 addi	a4, a4, 416
0x80019998: 00 f7 07 33 add	a4, a4, a5
0x8001999c: 01 01 07 93 addi	a5, sp, 16
0x800199a0: 00 f7 07 b3 add	a5, a4, a5
0x800199a4: ff f0 07 13 addi	a4, zero, -1
0x800199a8: 6e e7 ac 23 sw	a4, 1784(a5)
0x800199ac: 00 10 06 93 addi	a3, zero, 1
0x800199b0: 6e d7 ae 23 sw	a3, 1788(a5)
0x800199b4: 6f 87 a6 03 lw	a2, 1784(a5)
0x800199b8: 6f c7 a6 83 lw	a3, 1788(a5)
0x800199bc: 02 d6 46 b3 div	a3, a2, a3
0x800199c0: 08 e6 80 63 beq	a3, a4, 0x80019a40
0x80019a40: 00 00 57 37 lui	a4, 5
0x80019a44: ff ff e7 b7 lui	a5, 1048574
0x80019a48: 1a 07 07 13 addi	a4, a4, 416
0x80019a4c: 00 f7 07 33 add	a4, a4, a5
0x80019a50: 01 01 07 93 addi	a5, sp, 16
0x80019a54: 00 f7 07 b3 add	a5, a4, a5
0x80019a58: ff f0 07 13 addi	a4, zero, -1
0x80019a5c: 70 e7 a0 23 sw	a4, 1792(a5)
0x80019a60: 00 20 07 13 addi	a4, zero, 2
0x80019a64: 70 e7 a2 23 sw	a4, 1796(a5)
0x80019a68: 70 07 a6 83 lw	a3, 1792(a5)
0x80019a6c: 70 47 a7 03 lw	a4, 1796(a5)
0x80019a70: 02 e6 c7 33 div	a4, a3, a4
0x80019a74: 08 07 00 63 beq	a4, zero, 0x80019af4
0x80019af4: 00 00 57 37 lui	a4, 5
0x80019af8: ff ff e7 b7 lui	a5, 1048574
0x80019afc: 1a 07 07 13 addi	a4, a4, 416
0x80019b00: 00 f7 07 33 add	a4, a4, a5
0x80019b04: 01 01 07 93 addi	a5, sp, 16
0x80019b08: 00 f7 07 b3 add	a5, a4, a5
0x80019b0c: ff f0 07 13 addi	a4, zero, -1
0x80019b10: 70 e7 a4 23 sw	a4, 1800(a5)
0x80019b14: 80 00 07 37 lui	a4, 524288
0x80019b18: ff e7 47 13 xori	a4, a4, -2
0x80019b1c: 70 e7 a6 23 sw	a4, 1804(a5)
0x80019b20: 70 87 a6 83 lw	a3, 1800(a5)
0x80019b24: 70 c7 a7 03 lw	a4, 1804(a5)
0x80019b28: 02 e6 c7 33 div	a4, a3, a4
0x80019b2c: 08 07 02 63 beq	a4, zero, 0x80019bb0
0x80019bb0: 00 00 57 37 lui	a4, 5
0x80019bb4: ff ff e7 b7 lui	a5, 1048574
0x80019bb8: 1a 07 07 13 addi	a4, a4, 416
0x80019bbc: 00 f7 07 33 add	a4, a4, a5
0x80019bc0: 01 01 07 93 addi	a5, sp, 16
0x80019bc4: 00 f7 07 b3 add	a5, a4, a5
0x80019bc8: ff f0 07 13 addi	a4, zero, -1
0x80019bcc: 70 e7 a8 23 sw	a4, 1808(a5)
0x80019bd0: 80 00 07 37 lui	a4, 524288
0x80019bd4: ff f7 47 13 xori	a4, a4, -1
0x80019bd8: 70 e7 aa 23 sw	a4, 1812(a5)
0x80019bdc: 71 07 a6 83 lw	a3, 1808(a5)
0x80019be0: 71 47 a7 03 lw	a4, 1812(a5)
0x80019be4: 02 e6 c7 33 div	a4, a3, a4
0x80019be8: 08 07 02 63 beq	a4, zero, 0x80019c6c
0x80019c6c: 00 00 57 37 lui	a4, 5
0x80019c70: ff ff e7 b7 lui	a5, 1048574
0x80019c74: 1a 07 07 13 addi	a4, a4, 416
0x80019c78: 00 f7 07 33 add	a4, a4, a5
0x80019c7c: 01 01 07 93 addi	a5, sp, 16
0x80019c80: 00 f7 07 b3 add	a5, a4, a5
0x80019c84: 70 07 ac 23 sw	zero, 1816(a5)
0x80019c88: 00 10 07 13 addi	a4, zero, 1
0x80019c8c: 70 e7 ae 23 sw	a4, 1820(a5)
0x80019c90: 71 87 a6 83 lw	a3, 1816(a5)
0x80019c94: 71 c7 a7 03 lw	a4, 1820(a5)
0x80019c98: 02 e6 c7 33 div	a4, a3, a4
0x80019c9c: 08 07 00 63 beq	a4, zero, 0x80019d1c
0x80019d1c: 00 00 57 37 lui	a4, 5
0x80019d20: ff ff e7 b7 lui	a5, 1048574
0x80019d24: 1a 07 07 13 addi	a4, a4, 416
0x80019d28: 00 f7 07 33 add	a4, a4, a5
0x80019d2c: 01 01 07 93 addi	a5, sp, 16
0x80019d30: 00 f7 07 b3 add	a5, a4, a5
0x80019d34: 72 07 a0 23 sw	zero, 1824(a5)
0x80019d38: 00 20 07 13 addi	a4, zero, 2
0x80019d3c: 72 e7 a2 23 sw	a4, 1828(a5)
0x80019d40: 72 07 a6 83 lw	a3, 1824(a5)
0x80019d44: 72 47 a7 03 lw	a4, 1828(a5)
0x80019d48: 02 e6 c7 33 div	a4, a3, a4
0x80019d4c: 08 07 00 63 beq	a4, zero, 0x80019dcc
0x80019dcc: 00 00 57 37 lui	a4, 5
0x80019dd0: ff ff e7 b7 lui	a5, 1048574
0x80019dd4: 1a 07 07 13 addi	a4, a4, 416
0x80019dd8: 00 f7 07 33 add	a4, a4, a5
0x80019ddc: 01 01 07 93 addi	a5, sp, 16
0x80019de0: 00 f7 07 b3 add	a5, a4, a5
0x80019de4: 80 00 07 37 lui	a4, 524288
0x80019de8: 72 07 a4 23 sw	zero, 1832(a5)
0x80019dec: ff e7 47 13 xori	a4, a4, -2
0x80019df0: 72 e7 a6 23 sw	a4, 1836(a5)
0x80019df4: 72 87 a6 83 lw	a3, 1832(a5)
0x80019df8: 72 c7 a7 03 lw	a4, 1836(a5)
0x80019dfc: 02 e6 c7 33 div	a4, a3, a4
0x80019e00: 08 07 02 63 beq	a4, zero, 0x80019e84
0x80019e84: 00 00 57 37 lui	a4, 5
0x80019e88: ff ff e7 b7 lui	a5, 1048574
0x80019e8c: 1a 07 07 13 addi	a4, a4, 416
0x80019e90: 00 f7 07 33 add	a4, a4, a5
0x80019e94: 01 01 07 93 addi	a5, sp, 16
0x80019e98: 00 f7 07 b3 add	a5, a4, a5
0x80019e9c: 80 00 07 37 lui	a4, 524288
0x80019ea0: 72 07 a8 23 sw	zero, 1840(a5)
0x80019ea4: ff f7 47 13 xori	a4, a4, -1
0x80019ea8: 72 e7 aa 23 sw	a4, 1844(a5)
0x80019eac: 73 07 a6 83 lw	a3, 1840(a5)
0x80019eb0: 73 47 a7 03 lw	a4, 1844(a5)
0x80019eb4: 02 e6 c7 33 div	a4, a3, a4
0x80019eb8: 08 07 02 63 beq	a4, zero, 0x80019f3c
0x80019f3c: 00 00 57 37 lui	a4, 5
0x80019f40: ff ff e7 b7 lui	a5, 1048574
0x80019f44: 1a 07 07 13 addi	a4, a4, 416
0x80019f48: 00 f7 07 33 add	a4, a4, a5
0x80019f4c: 01 01 07 93 addi	a5, sp, 16
0x80019f50: 00 f7 07 b3 add	a5, a4, a5
0x80019f54: 00 10 07 13 addi	a4, zero, 1
0x80019f58: 72 e7 ac 23 sw	a4, 1848(a5)
0x80019f5c: 72 e7 ae 23 sw	a4, 1852(a5)
0x80019f60: 73 87 a6 03 lw	a2, 1848(a5)
0x80019f64: 73 c7 a6 83 lw	a3, 1852(a5)
0x80019f68: 02 d6 46 b3 div	a3, a2, a3
0x80019f6c: 08 e6 80 63 beq	a3, a4, 0x80019fec
0x80019fec: 00 00 57 37 lui	a4, 5
0x80019ff0: ff ff e7 b7 lui	a5, 1048574
0x80019ff4: 1a 07 07 13 addi	a4, a4, 416
0x80019ff8: 00 f7 07 33 add	a4, a4, a5
0x80019ffc: 01 01 07 93 addi	a5, sp, 16
0x8001a000: 00 f7 07 b3 add	a5, a4, a5
0x8001a004: 00 10 07 13 addi	a4, zero, 1
0x8001a008: 74 e7 a0 23 sw	a4, 1856(a5)
0x8001a00c: 00 20 07 13 addi	a4, zero, 2
0x8001a010: 74 e7 a2 23 sw	a4, 1860(a5)
0x8001a014: 74 07 a6 83 lw	a3, 1856(a5)
0x8001a018: 74 47 a7 03 lw	a4, 1860(a5)
0x8001a01c: 02 e6 c7 33 div	a4, a3, a4
0x8001a020: 08 07 00 63 beq	a4, zero, 0x8001a0a0
0x8001a0a0: 00 00 57 37 lui	a4, 5
0x8001a0a4: ff ff e7 b7 lui	a5, 1048574
0x8001a0a8: 1a 07 07 13 addi	a4, a4, 416
0x8001a0ac: 00 f7 07 33 add	a4, a4, a5
0x8001a0b0: 01 01 07 93 addi	a5, sp, 16
0x8001a0b4: 00 f7 07 b3 add	a5, a4, a5
0x8001a0b8: 00 10 07 13 addi	a4, zero, 1
0x8001a0bc: 74 e7 a4 23 sw	a4, 1864(a5)
0x8001a0c0: 80 00 07 37 lui	a4, 524288
0x8001a0c4: ff e7 47 13 xori	a4, a4, -2
0x8001a0c8: 74 e7 a6 23 sw	a4, 1868(a5)
0x8001a0cc: 74 87 a6 83 lw	a3, 1864(a5)
0x8001a0d0: 74 c7 a7 03 lw	a4, 1868(a5)
0x8001a0d4: 02 e6 c7 33 div	a4, a3, a4
0x8001a0d8: 08 07 02 63 beq	a4, zero, 0x8001a15c
0x8001a15c: 00 00 57 37 lui	a4, 5
0x8001a160: ff ff e7 b7 lui	a5, 1048574
0x8001a164: 1a 07 07 13 addi	a4, a4, 416
0x8001a168: 00 f7 07 33 add	a4, a4, a5
0x8001a16c: 01 01 07 93 addi	a5, sp, 16
0x8001a170: 00 f7 07 b3 add	a5, a4, a5
0x8001a174: 00 10 07 13 addi	a4, zero, 1
0x8001a178: 74 e7 a8 23 sw	a4, 1872(a5)
0x8001a17c: 80 00 07 37 lui	a4, 524288
0x8001a180: ff f7 47 13 xori	a4, a4, -1
0x8001a184: 74 e7 aa 23 sw	a4, 1876(a5)
0x8001a188: 75 07 a6 83 lw	a3, 1872(a5)
0x8001a18c: 75 47 a7 03 lw	a4, 1876(a5)
0x8001a190: 02 e6 c7 33 div	a4, a3, a4
0x8001a194: 08 07 02 63 beq	a4, zero, 0x8001a218
0x8001a218: 00 00 57 37 lui	a4, 5
0x8001a21c: ff ff e7 b7 lui	a5, 1048574
0x8001a220: 1a 07 07 13 addi	a4, a4, 416
0x8001a224: 00 f7 07 33 add	a4, a4, a5
0x8001a228: 01 01 07 93 addi	a5, sp, 16
0x8001a22c: 00 f7 07 b3 add	a5, a4, a5
0x8001a230: 00 20 07 13 addi	a4, zero, 2
0x8001a234: 74 e7 ac 23 sw	a4, 1880(a5)
0x8001a238: 74 e7 ae 23 sw	a4, 1884(a5)
0x8001a23c: 75 87 a6 03 lw	a2, 1880(a5)
0x8001a240: 75 c7 a6 83 lw	a3, 1884(a5)
0x8001a244: 00 10 07 13 addi	a4, zero, 1
0x8001a248: 02 d6 46 b3 div	a3, a2, a3
0x8001a24c: 08 e6 80 63 beq	a3, a4, 0x8001a2cc
0x8001a2cc: 00 00 57 37 lui	a4, 5
0x8001a2d0: ff ff e7 b7 lui	a5, 1048574
0x8001a2d4: 1a 07 07 13 addi	a4, a4, 416
0x8001a2d8: 00 f7 07 33 add	a4, a4, a5
0x8001a2dc: 01 01 07 93 addi	a5, sp, 16
0x8001a2e0: 00 f7 07 b3 add	a5, a4, a5
0x8001a2e4: 00 20 07 13 addi	a4, zero, 2
0x8001a2e8: 76 e7 a0 23 sw	a4, 1888(a5)
0x8001a2ec: 80 00 07 37 lui	a4, 524288
0x8001a2f0: ff e7 47 13 xori	a4, a4, -2
0x8001a2f4: 76 e7 a2 23 sw	a4, 1892(a5)
0x8001a2f8: 76 07 a6 83 lw	a3, 1888(a5)
0x8001a2fc: 76 47 a7 03 lw	a4, 1892(a5)
0x8001a300: 02 e6 c7 33 div	a4, a3, a4
0x8001a304: 08 07 02 63 beq	a4, zero, 0x8001a388
0x8001a388: 00 00 57 37 lui	a4, 5
0x8001a38c: ff ff e7 b7 lui	a5, 1048574
0x8001a390: 1a 07 07 13 addi	a4, a4, 416
0x8001a394: 00 f7 07 33 add	a4, a4, a5
0x8001a398: 01 01 07 93 addi	a5, sp, 16
0x8001a39c: 00 f7 07 b3 add	a5, a4, a5
0x8001a3a0: 00 20 07 13 addi	a4, zero, 2
0x8001a3a4: 76 e7 a4 23 sw	a4, 1896(a5)
0x8001a3a8: 80 00 07 37 lui	a4, 524288
0x8001a3ac: ff f7 47 13 xori	a4, a4, -1
0x8001a3b0: 76 e7 a6 23 sw	a4, 1900(a5)
0x8001a3b4: 76 87 a6 83 lw	a3, 1896(a5)
0x8001a3b8: 76 c7 a7 03 lw	a4, 1900(a5)
0x8001a3bc: 02 e6 c7 33 div	a4, a3, a4
0x8001a3c0: 08 07 02 63 beq	a4, zero, 0x8001a444
0x8001a444: 00 00 57 37 lui	a4, 5
0x8001a448: ff ff e7 b7 lui	a5, 1048574
0x8001a44c: 1a 07 07 13 addi	a4, a4, 416
0x8001a450: 00 f7 07 33 add	a4, a4, a5
0x8001a454: 01 01 07 93 addi	a5, sp, 16
0x8001a458: 00 f7 07 b3 add	a5, a4, a5
0x8001a45c: 80 00 07 37 lui	a4, 524288
0x8001a460: ff e7 47 13 xori	a4, a4, -2
0x8001a464: 76 e7 a8 23 sw	a4, 1904(a5)
0x8001a468: 76 e7 aa 23 sw	a4, 1908(a5)
0x8001a46c: 77 07 a6 03 lw	a2, 1904(a5)
0x8001a470: 77 47 a6 83 lw	a3, 1908(a5)
0x8001a474: 00 10 07 13 addi	a4, zero, 1
0x8001a478: 02 d6 46 b3 div	a3, a2, a3
0x8001a47c: 08 e6 82 63 beq	a3, a4, 0x8001a500
0x8001a500: 00 00 56 b7 lui	a3, 5
0x8001a504: ff ff e7 b7 lui	a5, 1048574
0x8001a508: 1a 06 86 93 addi	a3, a3, 416
0x8001a50c: 00 f6 86 b3 add	a3, a3, a5
0x8001a510: 80 00 07 37 lui	a4, 524288
0x8001a514: 01 01 07 93 addi	a5, sp, 16
0x8001a518: 00 f6 87 b3 add	a5, a3, a5
0x8001a51c: ff e7 46 93 xori	a3, a4, -2
0x8001a520: 76 d7 ac 23 sw	a3, 1912(a5)
0x8001a524: ff f7 47 13 xori	a4, a4, -1
0x8001a528: 76 e7 ae 23 sw	a4, 1916(a5)
0x8001a52c: 77 87 a6 83 lw	a3, 1912(a5)
